Id,Cover_Type
2545,Aspen
2546,Lodgepole Pine
2547,Douglas-fir
2548,Douglas-fir
2549,Krummholz
2550,Spruce/Fir
2551,Lodgepole Pine
2552,Ponderosa Pine
2553,Cottonwood/Willow
2554,Krummholz
2555,Krummholz
2556,Lodgepole Pine
2557,Krummholz
2558,Aspen
2559,Spruce/Fir
2560,Aspen
2561,Douglas-fir
2562,Spruce/Fir
2563,Lodgepole Pine
2564,Douglas-fir
2565,Cottonwood/Willow
2566,Spruce/Fir
2567,Lodgepole Pine
2568,Aspen
2569,Ponderosa Pine
2570,Cottonwood/Willow
2571,Lodgepole Pine
2572,Aspen
2573,Spruce/Fir
2574,Krummholz
2575,Lodgepole Pine
2576,Spruce/Fir
2577,Lodgepole Pine
2578,Aspen
2579,Krummholz
2580,Douglas-fir
2581,Krummholz
2582,Aspen
2583,Cottonwood/Willow
2584,Aspen
2585,Krummholz
2586,Cottonwood/Willow
2587,Spruce/Fir
2588,Douglas-fir
2589,Aspen
2590,Douglas-fir
2591,Douglas-fir
2592,Cottonwood/Willow
2593,Spruce/Fir
2594,Cottonwood/Willow
2595,Cottonwood/Willow
2596,Krummholz
2597,Ponderosa Pine
2598,Douglas-fir
2599,Krummholz
2600,Cottonwood/Willow
2601,Krummholz
2602,Krummholz
2603,Lodgepole Pine
2604,Krummholz
2605,Spruce/Fir
2606,Cottonwood/Willow
2607,Krummholz
2608,Spruce/Fir
2609,Lodgepole Pine
2610,Krummholz
2611,Spruce/Fir
2612,Ponderosa Pine
2613,Ponderosa Pine
2614,Krummholz
2615,Cottonwood/Willow
2616,Douglas-fir
2617,Spruce/Fir
2618,Spruce/Fir
2619,Ponderosa Pine
2620,Lodgepole Pine
2621,Ponderosa Pine
2622,Lodgepole Pine
2623,Douglas-fir
2624,Douglas-fir
2625,Aspen
2626,Krummholz
2627,Aspen
2628,Douglas-fir
2629,Krummholz
2630,Ponderosa Pine
2631,Aspen
2632,Cottonwood/Willow
2633,Krummholz
2634,Aspen
2635,Krummholz
2636,Douglas-fir
2637,Cottonwood/Willow
2638,Douglas-fir
2639,Cottonwood/Willow
2640,Lodgepole Pine
2641,Aspen
2642,Douglas-fir
2643,Spruce/Fir
2644,Spruce/Fir
2645,Douglas-fir
2646,Cottonwood/Willow
2647,Aspen
2648,Lodgepole Pine
2649,Cottonwood/Willow
2650,Spruce/Fir
2651,Cottonwood/Willow
2652,Ponderosa Pine
2653,Cottonwood/Willow
2654,Krummholz
2655,Lodgepole Pine
2656,Spruce/Fir
2657,Cottonwood/Willow
2658,Krummholz
2659,Krummholz
2660,Aspen
2661,Spruce/Fir
2662,Ponderosa Pine
2663,Cottonwood/Willow
2664,Spruce/Fir
2665,Ponderosa Pine
2666,Krummholz
2667,Ponderosa Pine
2668,Krummholz
2669,Ponderosa Pine
2670,Douglas-fir
2671,Spruce/Fir
2672,Cottonwood/Willow
2673,Lodgepole Pine
2674,Cottonwood/Willow
2675,Krummholz
2676,Cottonwood/Willow
2677,Ponderosa Pine
2678,Douglas-fir
2679,Cottonwood/Willow
2680,Cottonwood/Willow
2681,Cottonwood/Willow
2682,Spruce/Fir
2683,Spruce/Fir
2684,Cottonwood/Willow
2685,Lodgepole Pine
2686,Douglas-fir
2687,Douglas-fir
2688,Krummholz
2689,Krummholz
2690,Aspen
2691,Ponderosa Pine
2692,Spruce/Fir
2693,Douglas-fir
2694,Cottonwood/Willow
2695,Ponderosa Pine
2696,Spruce/Fir
2697,Krummholz
2698,Douglas-fir
2699,Spruce/Fir
2700,Aspen
2701,Krummholz
2702,Aspen
2703,Krummholz
2704,Lodgepole Pine
2705,Aspen
2706,Spruce/Fir
2707,Cottonwood/Willow
2708,Cottonwood/Willow
2709,Aspen
2710,Ponderosa Pine
2711,Spruce/Fir
2712,Krummholz
2713,Spruce/Fir
2714,Douglas-fir
2715,Douglas-fir
2716,Lodgepole Pine
2717,Douglas-fir
2718,Lodgepole Pine
2719,Cottonwood/Willow
2720,Cottonwood/Willow
2721,Lodgepole Pine
2722,Aspen
2723,Aspen
2724,Lodgepole Pine
2725,Douglas-fir
2726,Aspen
2727,Aspen
2728,Douglas-fir
2729,Aspen
2730,Cottonwood/Willow
2731,Spruce/Fir
2732,Krummholz
2733,Krummholz
2734,Aspen
2735,Lodgepole Pine
2736,Aspen
2737,Douglas-fir
2738,Douglas-fir
2739,Cottonwood/Willow
2740,Krummholz
2741,Ponderosa Pine
2742,Douglas-fir
2743,Cottonwood/Willow
2744,Douglas-fir
2745,Cottonwood/Willow
2746,Ponderosa Pine
2747,Spruce/Fir
2748,Krummholz
2749,Ponderosa Pine
2750,Douglas-fir
2751,Douglas-fir
2752,Douglas-fir
2753,Aspen
2754,Cottonwood/Willow
2755,Krummholz
2756,Ponderosa Pine
2757,Cottonwood/Willow
2758,Lodgepole Pine
2759,Krummholz
2760,Aspen
2761,Lodgepole Pine
2762,Aspen
2763,Lodgepole Pine
2764,Ponderosa Pine
2765,Aspen
2766,Aspen
2767,Spruce/Fir
2768,Ponderosa Pine
2769,Ponderosa Pine
2770,Krummholz
2771,Spruce/Fir
2772,Spruce/Fir
2773,Douglas-fir
2774,Cottonwood/Willow
2775,Spruce/Fir
2776,Ponderosa Pine
2777,Cottonwood/Willow
2778,Lodgepole Pine
2779,Douglas-fir
2780,Aspen
2781,Krummholz
2782,Douglas-fir
2783,Cottonwood/Willow
2784,Krummholz
2785,Cottonwood/Willow
2786,Lodgepole Pine
2787,Cottonwood/Willow
2788,Ponderosa Pine
2789,Krummholz
2790,Cottonwood/Willow
2791,Cottonwood/Willow
2792,Spruce/Fir
2793,Lodgepole Pine
2794,Krummholz
2795,Spruce/Fir
2796,Spruce/Fir
2797,Douglas-fir
2798,Spruce/Fir
2799,Cottonwood/Willow
2800,Ponderosa Pine
2801,Ponderosa Pine
2802,Aspen
2803,Spruce/Fir
2804,Cottonwood/Willow
2805,Lodgepole Pine
2806,Spruce/Fir
2807,Spruce/Fir
2808,Cottonwood/Willow
2809,Aspen
2810,Lodgepole Pine
2811,Cottonwood/Willow
2812,Lodgepole Pine
2813,Aspen
2814,Aspen
2815,Cottonwood/Willow
2816,Cottonwood/Willow
2817,Ponderosa Pine
2818,Ponderosa Pine
2819,Ponderosa Pine
2820,Spruce/Fir
2821,Krummholz
2822,Aspen
2823,Aspen
2824,Ponderosa Pine
2825,Cottonwood/Willow
2826,Ponderosa Pine
2827,Cottonwood/Willow
2828,Cottonwood/Willow
2829,Aspen
2830,Douglas-fir
2831,Cottonwood/Willow
2832,Cottonwood/Willow
2833,Lodgepole Pine
2834,Cottonwood/Willow
2835,Cottonwood/Willow
2836,Krummholz
2837,Ponderosa Pine
2838,Aspen
2839,Ponderosa Pine
2840,Cottonwood/Willow
2841,Krummholz
2842,Cottonwood/Willow
2843,Aspen
2844,Aspen
2845,Cottonwood/Willow
2846,Aspen
2847,Lodgepole Pine
2848,Lodgepole Pine
2849,Spruce/Fir
2850,Spruce/Fir
2851,Spruce/Fir
2852,Ponderosa Pine
2853,Douglas-fir
2854,Spruce/Fir
2855,Douglas-fir
2856,Cottonwood/Willow
2857,Krummholz
2858,Douglas-fir
2859,Douglas-fir
2860,Krummholz
2861,Douglas-fir
2862,Ponderosa Pine
2863,Cottonwood/Willow
2864,Krummholz
2865,Lodgepole Pine
2866,Ponderosa Pine
2867,Cottonwood/Willow
2868,Spruce/Fir
2869,Douglas-fir
2870,Cottonwood/Willow
2871,Ponderosa Pine
2872,Cottonwood/Willow
2873,Aspen
2874,Cottonwood/Willow
2875,Spruce/Fir
2876,Lodgepole Pine
2877,Cottonwood/Willow
2878,Ponderosa Pine
2879,Krummholz
2880,Aspen
2881,Douglas-fir
2882,Douglas-fir
2883,Aspen
2884,Douglas-fir
2885,Spruce/Fir
2886,Krummholz
2887,Douglas-fir
2888,Douglas-fir
2889,Krummholz
2890,Lodgepole Pine
2891,Douglas-fir
2892,Aspen
2893,Spruce/Fir
2894,Cottonwood/Willow
2895,Aspen
2896,Cottonwood/Willow
2897,Ponderosa Pine
2898,Lodgepole Pine
2899,Lodgepole Pine
2900,Aspen
2901,Cottonwood/Willow
2902,Douglas-fir
2903,Krummholz
2904,Spruce/Fir
2905,Cottonwood/Willow
2906,Spruce/Fir
2907,Cottonwood/Willow
2908,Spruce/Fir
2909,Cottonwood/Willow
2910,Lodgepole Pine
2911,Cottonwood/Willow
2912,Cottonwood/Willow
2913,Lodgepole Pine
2914,Douglas-fir
2915,Aspen
2916,Spruce/Fir
2917,Lodgepole Pine
2918,Aspen
2919,Douglas-fir
2920,Ponderosa Pine
2921,Douglas-fir
2922,Ponderosa Pine
2923,Douglas-fir
2924,Ponderosa Pine
2925,Aspen
2926,Douglas-fir
2927,Aspen
2928,Lodgepole Pine
2929,Aspen
2930,Douglas-fir
2931,Lodgepole Pine
2932,Spruce/Fir
2933,Ponderosa Pine
2934,Douglas-fir
2935,Ponderosa Pine
2936,Spruce/Fir
2937,Lodgepole Pine
2938,Aspen
2939,Cottonwood/Willow
2940,Cottonwood/Willow
2941,Lodgepole Pine
2942,Spruce/Fir
2943,Spruce/Fir
2944,Aspen
2945,Ponderosa Pine
2946,Spruce/Fir
2947,Douglas-fir
2948,Spruce/Fir
2949,Ponderosa Pine
2950,Cottonwood/Willow
2951,Lodgepole Pine
2952,Ponderosa Pine
2953,Krummholz
2954,Aspen
2955,Cottonwood/Willow
2956,Cottonwood/Willow
2957,Ponderosa Pine
2958,Krummholz
2959,Cottonwood/Willow
2960,Aspen
2961,Cottonwood/Willow
2962,Ponderosa Pine
2963,Douglas-fir
2964,Aspen
2965,Ponderosa Pine
2966,Cottonwood/Willow
2967,Spruce/Fir
2968,Krummholz
2969,Krummholz
2970,Krummholz
2971,Aspen
2972,Douglas-fir
2973,Krummholz
2974,Spruce/Fir
2975,Krummholz
2976,Spruce/Fir
2977,Douglas-fir
2978,Spruce/Fir
2979,Spruce/Fir
2980,Aspen
2981,Spruce/Fir
2982,Cottonwood/Willow
2983,Cottonwood/Willow
2984,Lodgepole Pine
2985,Aspen
2986,Krummholz
2987,Douglas-fir
2988,Douglas-fir
2989,Ponderosa Pine
2990,Lodgepole Pine
2991,Lodgepole Pine
2992,Lodgepole Pine
2993,Aspen
2994,Douglas-fir
2995,Krummholz
2996,Krummholz
2997,Krummholz
2998,Krummholz
2999,Cottonwood/Willow
3000,Spruce/Fir
3001,Lodgepole Pine
3002,Aspen
3003,Aspen
3004,Douglas-fir
3005,Aspen
3006,Krummholz
3007,Krummholz
3008,Aspen
3009,Ponderosa Pine
3010,Cottonwood/Willow
3011,Spruce/Fir
3012,Spruce/Fir
3013,Lodgepole Pine
3014,Ponderosa Pine
3015,Krummholz
3016,Ponderosa Pine
3017,Douglas-fir
3018,Krummholz
3019,Lodgepole Pine
3020,Douglas-fir
3021,Aspen
3022,Cottonwood/Willow
3023,Cottonwood/Willow
3024,Ponderosa Pine
3025,Aspen
3026,Lodgepole Pine
3027,Douglas-fir
3028,Krummholz
3029,Aspen
3030,Lodgepole Pine
3031,Lodgepole Pine
3032,Spruce/Fir
3033,Spruce/Fir
3034,Cottonwood/Willow
3035,Aspen
3036,Aspen
3037,Cottonwood/Willow
3038,Douglas-fir
3039,Aspen
3040,Lodgepole Pine
3041,Lodgepole Pine
3042,Spruce/Fir
3043,Krummholz
3044,Krummholz
3045,Lodgepole Pine
3046,Cottonwood/Willow
3047,Cottonwood/Willow
3048,Cottonwood/Willow
3049,Ponderosa Pine
3050,Spruce/Fir
3051,Lodgepole Pine
3052,Cottonwood/Willow
3053,Cottonwood/Willow
3054,Spruce/Fir
3055,Cottonwood/Willow
3056,Douglas-fir
3057,Krummholz
3058,Aspen
3059,Krummholz
3060,Ponderosa Pine
3061,Douglas-fir
3062,Cottonwood/Willow
3063,Cottonwood/Willow
3064,Cottonwood/Willow
3065,Douglas-fir
3066,Ponderosa Pine
3067,Ponderosa Pine
3068,Lodgepole Pine
3069,Krummholz
3070,Lodgepole Pine
3071,Aspen
3072,Ponderosa Pine
3073,Aspen
3074,Aspen
3075,Krummholz
3076,Krummholz
3077,Lodgepole Pine
3078,Spruce/Fir
3079,Krummholz
3080,Cottonwood/Willow
3081,Ponderosa Pine
3082,Cottonwood/Willow
3083,Cottonwood/Willow
3084,Krummholz
3085,Ponderosa Pine
3086,Lodgepole Pine
3087,Aspen
3088,Krummholz
3089,Douglas-fir
3090,Ponderosa Pine
3091,Aspen
3092,Ponderosa Pine
3093,Douglas-fir
3094,Spruce/Fir
3095,Cottonwood/Willow
3096,Douglas-fir
3097,Ponderosa Pine
3098,Cottonwood/Willow
3099,Lodgepole Pine
3100,Ponderosa Pine
3101,Lodgepole Pine
3102,Lodgepole Pine
3103,Krummholz
3104,Spruce/Fir
3105,Lodgepole Pine
3106,Lodgepole Pine
3107,Aspen
3108,Spruce/Fir
3109,Krummholz
3110,Krummholz
3111,Krummholz
3112,Aspen
3113,Cottonwood/Willow
3114,Spruce/Fir
3115,Aspen
3116,Krummholz
3117,Krummholz
3118,Spruce/Fir
3119,Krummholz
3120,Aspen
3121,Lodgepole Pine
3122,Lodgepole Pine
3123,Douglas-fir
3124,Krummholz
3125,Douglas-fir
3126,Lodgepole Pine
3127,Ponderosa Pine
3128,Spruce/Fir
3129,Cottonwood/Willow
3130,Lodgepole Pine
3131,Aspen
3132,Lodgepole Pine
3133,Spruce/Fir
3134,Lodgepole Pine
3135,Cottonwood/Willow
3136,Spruce/Fir
3137,Lodgepole Pine
3138,Spruce/Fir
3139,Cottonwood/Willow
3140,Aspen
3141,Ponderosa Pine
3142,Cottonwood/Willow
3143,Douglas-fir
3144,Spruce/Fir
3145,Lodgepole Pine
3146,Aspen
3147,Lodgepole Pine
3148,Lodgepole Pine
3149,Aspen
3150,Cottonwood/Willow
3151,Ponderosa Pine
3152,Spruce/Fir
3153,Spruce/Fir
3154,Douglas-fir
3155,Krummholz
3156,Cottonwood/Willow
3157,Lodgepole Pine
3158,Ponderosa Pine
3159,Lodgepole Pine
3160,Ponderosa Pine
3161,Krummholz
3162,Aspen
3163,Aspen
3164,Spruce/Fir
3165,Cottonwood/Willow
3166,Ponderosa Pine
3167,Aspen
3168,Aspen
3169,Cottonwood/Willow
3170,Krummholz
3171,Aspen
3172,Spruce/Fir
3173,Krummholz
3174,Douglas-fir
3175,Douglas-fir
3176,Lodgepole Pine
3177,Cottonwood/Willow
3178,Lodgepole Pine
3179,Spruce/Fir
3180,Aspen
3181,Ponderosa Pine
3182,Spruce/Fir
3183,Cottonwood/Willow
3184,Krummholz
3185,Ponderosa Pine
3186,Krummholz
3187,Aspen
3188,Ponderosa Pine
3189,Ponderosa Pine
3190,Cottonwood/Willow
3191,Cottonwood/Willow
3192,Aspen
3193,Ponderosa Pine
3194,Aspen
3195,Krummholz
3196,Ponderosa Pine
3197,Krummholz
3198,Douglas-fir
3199,Aspen
3200,Aspen
3201,Aspen
3202,Aspen
3203,Aspen
3204,Krummholz
3205,Spruce/Fir
3206,Aspen
3207,Cottonwood/Willow
3208,Ponderosa Pine
3209,Lodgepole Pine
3210,Aspen
3211,Lodgepole Pine
3212,Lodgepole Pine
3213,Cottonwood/Willow
3214,Aspen
3215,Aspen
3216,Cottonwood/Willow
3217,Cottonwood/Willow
3218,Cottonwood/Willow
3219,Cottonwood/Willow
3220,Ponderosa Pine
3221,Lodgepole Pine
3222,Ponderosa Pine
3223,Spruce/Fir
3224,Cottonwood/Willow
3225,Douglas-fir
3226,Krummholz
3227,Ponderosa Pine
3228,Cottonwood/Willow
3229,Aspen
3230,Krummholz
3231,Spruce/Fir
3232,Krummholz
3233,Lodgepole Pine
3234,Lodgepole Pine
3235,Krummholz
3236,Douglas-fir
3237,Douglas-fir
3238,Krummholz
3239,Spruce/Fir
3240,Aspen
3241,Lodgepole Pine
3242,Aspen
3243,Krummholz
3244,Krummholz
3245,Douglas-fir
3246,Spruce/Fir
3247,Krummholz
3248,Ponderosa Pine
3249,Lodgepole Pine
3250,Lodgepole Pine
3251,Aspen
3252,Douglas-fir
3253,Douglas-fir
3254,Aspen
3255,Krummholz
3256,Krummholz
3257,Cottonwood/Willow
3258,Aspen
3259,Cottonwood/Willow
3260,Krummholz
3261,Krummholz
3262,Aspen
3263,Krummholz
3264,Krummholz
3265,Krummholz
3266,Aspen
3267,Douglas-fir
3268,Douglas-fir
3269,Cottonwood/Willow
3270,Spruce/Fir
3271,Douglas-fir
3272,Spruce/Fir
3273,Cottonwood/Willow
3274,Aspen
3275,Aspen
3276,Krummholz
3277,Douglas-fir
3278,Douglas-fir
3279,Douglas-fir
3280,Lodgepole Pine
3281,Ponderosa Pine
3282,Krummholz
3283,Douglas-fir
3284,Aspen
3285,Spruce/Fir
3286,Ponderosa Pine
3287,Douglas-fir
3288,Lodgepole Pine
3289,Spruce/Fir
3290,Lodgepole Pine
3291,Douglas-fir
3292,Aspen
3293,Douglas-fir
3294,Krummholz
3295,Cottonwood/Willow
3296,Aspen
3297,Aspen
3298,Krummholz
3299,Spruce/Fir
3300,Lodgepole Pine
3301,Lodgepole Pine
3302,Spruce/Fir
3303,Lodgepole Pine
3304,Aspen
3305,Krummholz
3306,Lodgepole Pine
3307,Ponderosa Pine
3308,Ponderosa Pine
3309,Cottonwood/Willow
3310,Douglas-fir
3311,Krummholz
3312,Spruce/Fir
3313,Lodgepole Pine
3314,Douglas-fir
3315,Cottonwood/Willow
3316,Cottonwood/Willow
3317,Aspen
3318,Krummholz
3319,Spruce/Fir
3320,Krummholz
3321,Krummholz
3322,Spruce/Fir
3323,Douglas-fir
3324,Spruce/Fir
3325,Lodgepole Pine
3326,Ponderosa Pine
3327,Krummholz
3328,Aspen
3329,Cottonwood/Willow
3330,Spruce/Fir
3331,Douglas-fir
3332,Douglas-fir
3333,Spruce/Fir
3334,Spruce/Fir
3335,Krummholz
3336,Douglas-fir
3337,Krummholz
3338,Douglas-fir
3339,Ponderosa Pine
3340,Douglas-fir
3341,Cottonwood/Willow
3342,Douglas-fir
3343,Krummholz
3344,Spruce/Fir
3345,Aspen
3346,Spruce/Fir
3347,Douglas-fir
3348,Aspen
3349,Lodgepole Pine
3350,Ponderosa Pine
3351,Ponderosa Pine
3352,Spruce/Fir
3353,Krummholz
3354,Douglas-fir
3355,Spruce/Fir
3356,Spruce/Fir
3357,Ponderosa Pine
3358,Lodgepole Pine
3359,Cottonwood/Willow
3360,Douglas-fir
3361,Aspen
3362,Ponderosa Pine
3363,Cottonwood/Willow
3364,Ponderosa Pine
3365,Krummholz
3366,Spruce/Fir
3367,Douglas-fir
3368,Krummholz
3369,Ponderosa Pine
3370,Spruce/Fir
3371,Ponderosa Pine
3372,Douglas-fir
3373,Douglas-fir
3374,Aspen
3375,Krummholz
3376,Douglas-fir
3377,Aspen
3378,Spruce/Fir
3379,Aspen
3380,Cottonwood/Willow
3381,Spruce/Fir
3382,Douglas-fir
3383,Lodgepole Pine
3384,Cottonwood/Willow
3385,Douglas-fir
3386,Douglas-fir
3387,Krummholz
3388,Spruce/Fir
3389,Douglas-fir
3390,Krummholz
3391,Aspen
3392,Douglas-fir
3393,Krummholz
3394,Lodgepole Pine
3395,Douglas-fir
3396,Spruce/Fir
3397,Aspen
3398,Lodgepole Pine
3399,Ponderosa Pine
3400,Ponderosa Pine
3401,Aspen
3402,Ponderosa Pine
3403,Douglas-fir
3404,Cottonwood/Willow
3405,Krummholz
3406,Krummholz
3407,Ponderosa Pine
3408,Ponderosa Pine
3409,Ponderosa Pine
3410,Krummholz
3411,Cottonwood/Willow
3412,Douglas-fir
3413,Spruce/Fir
3414,Cottonwood/Willow
3415,Cottonwood/Willow
3416,Douglas-fir
3417,Aspen
3418,Douglas-fir
3419,Ponderosa Pine
3420,Cottonwood/Willow
3421,Ponderosa Pine
3422,Spruce/Fir
3423,Spruce/Fir
3424,Krummholz
3425,Lodgepole Pine
3426,Cottonwood/Willow
3427,Krummholz
3428,Krummholz
3429,Douglas-fir
3430,Lodgepole Pine
3431,Ponderosa Pine
3432,Aspen
3433,Douglas-fir
3434,Ponderosa Pine
3435,Aspen
3436,Ponderosa Pine
3437,Cottonwood/Willow
3438,Douglas-fir
3439,Cottonwood/Willow
3440,Aspen
3441,Krummholz
3442,Douglas-fir
3443,Krummholz
3444,Ponderosa Pine
3445,Spruce/Fir
3446,Spruce/Fir
3447,Spruce/Fir
3448,Krummholz
3449,Spruce/Fir
3450,Krummholz
3451,Douglas-fir
3452,Ponderosa Pine
3453,Aspen
3454,Aspen
3455,Spruce/Fir
3456,Lodgepole Pine
3457,Ponderosa Pine
3458,Ponderosa Pine
3459,Douglas-fir
3460,Spruce/Fir
3461,Douglas-fir
3462,Krummholz
3463,Lodgepole Pine
3464,Douglas-fir
3465,Lodgepole Pine
3466,Lodgepole Pine
3467,Spruce/Fir
3468,Cottonwood/Willow
3469,Ponderosa Pine
3470,Aspen
3471,Aspen
3472,Douglas-fir
3473,Ponderosa Pine
3474,Ponderosa Pine
3475,Spruce/Fir
3476,Ponderosa Pine
3477,Spruce/Fir
3478,Aspen
3479,Lodgepole Pine
3480,Krummholz
3481,Cottonwood/Willow
3482,Krummholz
3483,Spruce/Fir
3484,Douglas-fir
3485,Douglas-fir
3486,Spruce/Fir
3487,Aspen
3488,Cottonwood/Willow
3489,Douglas-fir
3490,Ponderosa Pine
3491,Krummholz
3492,Douglas-fir
3493,Krummholz
3494,Cottonwood/Willow
3495,Lodgepole Pine
3496,Aspen
3497,Cottonwood/Willow
3498,Cottonwood/Willow
3499,Ponderosa Pine
3500,Lodgepole Pine
3501,Douglas-fir
3502,Krummholz
3503,Aspen
3504,Douglas-fir
3505,Ponderosa Pine
3506,Cottonwood/Willow
3507,Spruce/Fir
3508,Cottonwood/Willow
3509,Cottonwood/Willow
3510,Krummholz
3511,Lodgepole Pine
3512,Aspen
3513,Spruce/Fir
3514,Douglas-fir
3515,Spruce/Fir
3516,Cottonwood/Willow
3517,Krummholz
3518,Krummholz
3519,Cottonwood/Willow
3520,Krummholz
3521,Cottonwood/Willow
3522,Krummholz
3523,Krummholz
3524,Krummholz
3525,Krummholz
3526,Krummholz
3527,Cottonwood/Willow
3528,Aspen
3529,Aspen
3530,Spruce/Fir
3531,Douglas-fir
3532,Krummholz
3533,Lodgepole Pine
3534,Lodgepole Pine
3535,Spruce/Fir
3536,Ponderosa Pine
3537,Lodgepole Pine
3538,Krummholz
3539,Douglas-fir
3540,Aspen
3541,Krummholz
3542,Spruce/Fir
3543,Lodgepole Pine
3544,Aspen
3545,Douglas-fir
3546,Ponderosa Pine
3547,Ponderosa Pine
3548,Aspen
3549,Lodgepole Pine
3550,Lodgepole Pine
3551,Cottonwood/Willow
3552,Lodgepole Pine
3553,Krummholz
3554,Krummholz
3555,Krummholz
3556,Ponderosa Pine
3557,Aspen
3558,Ponderosa Pine
3559,Lodgepole Pine
3560,Douglas-fir
3561,Aspen
3562,Cottonwood/Willow
3563,Lodgepole Pine
3564,Ponderosa Pine
3565,Douglas-fir
3566,Cottonwood/Willow
3567,Aspen
3568,Aspen
3569,Cottonwood/Willow
3570,Spruce/Fir
3571,Lodgepole Pine
3572,Lodgepole Pine
3573,Cottonwood/Willow
3574,Douglas-fir
3575,Ponderosa Pine
3576,Lodgepole Pine
3577,Ponderosa Pine
3578,Lodgepole Pine
3579,Douglas-fir
3580,Lodgepole Pine
3581,Cottonwood/Willow
3582,Lodgepole Pine
3583,Lodgepole Pine
3584,Cottonwood/Willow
3585,Douglas-fir
3586,Cottonwood/Willow
3587,Spruce/Fir
3588,Aspen
3589,Krummholz
3590,Spruce/Fir
3591,Douglas-fir
3592,Aspen
3593,Krummholz
3594,Spruce/Fir
3595,Aspen
3596,Krummholz
3597,Lodgepole Pine
3598,Cottonwood/Willow
3599,Spruce/Fir
3600,Aspen
3601,Aspen
3602,Cottonwood/Willow
3603,Aspen
3604,Ponderosa Pine
3605,Cottonwood/Willow
3606,Cottonwood/Willow
3607,Douglas-fir
3608,Spruce/Fir
3609,Douglas-fir
3610,Cottonwood/Willow
3611,Spruce/Fir
3612,Lodgepole Pine
3613,Ponderosa Pine
3614,Cottonwood/Willow
3615,Spruce/Fir
3616,Cottonwood/Willow
3617,Douglas-fir
3618,Aspen
3619,Krummholz
3620,Aspen
3621,Aspen
3622,Lodgepole Pine
3623,Ponderosa Pine
3624,Ponderosa Pine
3625,Cottonwood/Willow
3626,Ponderosa Pine
3627,Douglas-fir
3628,Cottonwood/Willow
3629,Douglas-fir
3630,Aspen
3631,Aspen
3632,Aspen
3633,Krummholz
3634,Krummholz
3635,Lodgepole Pine
3636,Douglas-fir
3637,Douglas-fir
3638,Ponderosa Pine
3639,Lodgepole Pine
3640,Krummholz
3641,Aspen
3642,Lodgepole Pine
3643,Lodgepole Pine
3644,Douglas-fir
3645,Spruce/Fir
3646,Cottonwood/Willow
3647,Ponderosa Pine
3648,Douglas-fir
3649,Aspen
3650,Ponderosa Pine
3651,Spruce/Fir
3652,Lodgepole Pine
3653,Spruce/Fir
3654,Aspen
3655,Ponderosa Pine
3656,Douglas-fir
3657,Krummholz
3658,Krummholz
3659,Ponderosa Pine
3660,Lodgepole Pine
3661,Spruce/Fir
3662,Cottonwood/Willow
3663,Douglas-fir
3664,Ponderosa Pine
3665,Spruce/Fir
3666,Spruce/Fir
3667,Krummholz
3668,Lodgepole Pine
3669,Lodgepole Pine
3670,Krummholz
3671,Ponderosa Pine
3672,Cottonwood/Willow
3673,Aspen
3674,Krummholz
3675,Lodgepole Pine
3676,Lodgepole Pine
3677,Cottonwood/Willow
3678,Douglas-fir
3679,Aspen
3680,Spruce/Fir
3681,Lodgepole Pine
3682,Cottonwood/Willow
3683,Spruce/Fir
3684,Aspen
3685,Ponderosa Pine
3686,Ponderosa Pine
3687,Krummholz
3688,Aspen
3689,Lodgepole Pine
3690,Lodgepole Pine
3691,Ponderosa Pine
3692,Krummholz
3693,Aspen
3694,Cottonwood/Willow
3695,Spruce/Fir
3696,Lodgepole Pine
3697,Ponderosa Pine
3698,Spruce/Fir
3699,Krummholz
3700,Aspen
3701,Douglas-fir
3702,Krummholz
3703,Douglas-fir
3704,Aspen
3705,Krummholz
3706,Douglas-fir
3707,Aspen
3708,Krummholz
3709,Douglas-fir
3710,Krummholz
3711,Cottonwood/Willow
3712,Cottonwood/Willow
3713,Lodgepole Pine
3714,Spruce/Fir
3715,Ponderosa Pine
3716,Ponderosa Pine
3717,Douglas-fir
3718,Lodgepole Pine
3719,Spruce/Fir
3720,Cottonwood/Willow
3721,Douglas-fir
3722,Douglas-fir
3723,Spruce/Fir
3724,Ponderosa Pine
3725,Douglas-fir
3726,Cottonwood/Willow
3727,Lodgepole Pine
3728,Douglas-fir
3729,Ponderosa Pine
3730,Lodgepole Pine
3731,Douglas-fir
3732,Douglas-fir
3733,Ponderosa Pine
3734,Douglas-fir
3735,Lodgepole Pine
3736,Ponderosa Pine
3737,Cottonwood/Willow
3738,Ponderosa Pine
3739,Douglas-fir
3740,Aspen
3741,Aspen
3742,Spruce/Fir
3743,Aspen
3744,Spruce/Fir
3745,Cottonwood/Willow
3746,Cottonwood/Willow
3747,Spruce/Fir
3748,Spruce/Fir
3749,Douglas-fir
3750,Krummholz
3751,Aspen
3752,Lodgepole Pine
3753,Cottonwood/Willow
3754,Aspen
3755,Cottonwood/Willow
3756,Ponderosa Pine
3757,Douglas-fir
3758,Spruce/Fir
3759,Douglas-fir
3760,Ponderosa Pine
3761,Aspen
3762,Ponderosa Pine
3763,Aspen
3764,Ponderosa Pine
3765,Krummholz
3766,Douglas-fir
3767,Douglas-fir
3768,Aspen
3769,Krummholz
3770,Krummholz
3771,Aspen
3772,Aspen
3773,Douglas-fir
3774,Aspen
3775,Cottonwood/Willow
3776,Ponderosa Pine
